backend:accessdelegation,easi/backend/internal/accessdelegation/**
backend:archassistant,easi/backend/internal/archassistant/**
backend:architecturedirection,easi/backend/internal/architecturedirection/**
backend:architecturemodeling,easi/backend/internal/architecturemodeling/**
backend:architectureviews,easi/backend/internal/architectureviews/**
backend:audit,easi/backend/internal/audit/**
backend:auth,easi/backend/internal/auth/**
backend:capabilitymapping,easi/backend/internal/capabilitymapping/**
backend:cmd,easi/backend/cmd/**
backend:enterprisearchitecture,easi/backend/internal/enterprisearchitecture/**
backend:importing,easi/backend/internal/importing/**
backend:infrastructure,easi/backend/internal/infrastructure/**
backend:metamodel,easi/backend/internal/metamodel/**
backend:onepagers,easi/backend/internal/onepagers/**
backend:releases,easi/backend/internal/releases/**
backend:shared,easi/backend/internal/shared/**
backend:testing,easi/backend/internal/testing/**
backend:valuestreams,easi/backend/internal/valuestreams/**
deployment,easi/k8s/**
deployment,easi/terraform/**
frontend:architecture-direction,easi/frontend/src/features/architecture-direction/**
frontend:audit,easi/frontend/src/features/audit/**
frontend:auth,easi/frontend/src/features/auth/**
frontend:business-domains,easi/frontend/src/features/business-domains/**
frontend:canvas,easi/frontend/src/features/canvas/**
frontend:capabilities,easi/frontend/src/features/capabilities/**
frontend:chat,easi/frontend/src/features/chat/**
frontend:components,easi/frontend/src/features/components/**
frontend:e2e,easi/frontend/e2e/**
frontend:edit-grants,easi/frontend/src/features/edit-grants/**
frontend:enterprise-architecture,easi/frontend/src/features/enterprise-architecture/**
frontend:importing,easi/frontend/src/features/importing/**
frontend:invitations,easi/frontend/src/features/invitations/**
frontend:journeys,easi/frontend/src/features/journeys/**
frontend:navigation,easi/frontend/src/features/navigation/**
frontend:one-pager-quality,easi/frontend/src/features/one-pager-quality/**
frontend:one-pagers,easi/frontend/src/features/one-pagers/**
frontend:origin-entities,easi/frontend/src/features/origin-entities/**
frontend:relations,easi/frontend/src/features/relations/**
frontend:settings,easi/frontend/src/features/settings/**
frontend:shared,easi/frontend/src/api/**
frontend:shared,easi/frontend/src/assets/**
frontend:shared,easi/frontend/src/components/**
frontend:shared,easi/frontend/src/constants/**
frontend:shared,easi/frontend/src/contexts/**
frontend:shared,easi/frontend/src/hooks/**
frontend:shared,easi/frontend/src/lib/**
frontend:shared,easi/frontend/src/routes/**
frontend:shared,easi/frontend/src/store/**
frontend:shared,easi/frontend/src/test/**
frontend:shared,easi/frontend/src/theme/**
frontend:shared,easi/frontend/src/utils/**
frontend:standard-application,easi/frontend/src/features/standard-application/**
frontend:users,easi/frontend/src/features/users/**
frontend:value-streams,easi/frontend/src/features/value-streams/**
frontend:views,easi/frontend/src/features/views/**
